City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kloulklubed,PW,2021-04-13 19:27:29,7.0419,134.2556,75.2,88,90,5.75
1,Georgetown,MY,2021-04-13 19:27:29,5.4112,100.3354,79.0,88,20,2.3
2,Borovsk,RU,2021-04-13 19:27:29,55.2064,36.4861,60.8,36,0,8.95
3,Lebu,CL,2021-04-13 19:27:30,-37.6167,-73.65,62.4,79,87,16.15
4,Komsomolskiy,UZ,2021-04-13 19:27:30,40.4272,71.7189,55.4,58,65,4.81
5,Albany,US,2021-04-13 19:27:30,42.6001,-73.9662,64.99,39,99,1.99
6,San Cristobal,VE,2021-04-13 19:27:31,7.7669,-72.225,98.6,28,40,17.27
7,Sosnovo-Ozerskoye,RU,2021-04-13 19:27:31,52.5249,111.5418,29.23,70,96,17.25
8,Clyde River,CA,2021-04-13 19:27:31,70.4692,-68.5914,5.0,85,75,14.97
9,Geraldton,AU,2021-04-13 19:25:27,-28.7667,114.6,57.2,77,0,9.22
10,Xinqing,CN,2021-04-13 19:27:32,48.2333,129.5,22.89,48,99,8.28
11,New Norfolk,AU,2021-04-13 19:23:41,-42.7826,147.0587,57.99,80,100,1.99
12,Tasiilaq,GL,2021-04-13 19:27:32,65.6145,-37.6368,33.8,75,20,6.91
13,Mataura,NZ,2021-04-13 19:27:33,-46.1927,168.8643,51.01,96,100,5.99
14,Klaksvik,FO,2021-04-13 19:27:33,62.2266,-6.589,42.8,93,75,10.36
15,Ushuaia,AR,2021-04-13 19:27:33,-54.8,-68.3,48.2,57,90,4.61
16,Repnoye,RU,2021-04-13 19:27:34,51.5921,43.1861,54.0,59,100,9.28
17,Hobart,AU,2021-04-13 19:23:54,-42.8794,147.3294,59.0,67,90,14.97
18,Llanes,ES,2021-04-13 19:27:34,43.4198,-4.7549,55.99,65,97,11.34
19,Lima,PE,2021-04-13 19:23:41,-12.0432,-77.0282,71.6,73,20,10.36
20,Jamestown,US,2021-04-13 19:27:35,42.097,-79.2353,64.99,41,1,5.75
21,Bethel,US,2021-04-13 19:27:35,41.3712,-73.414,63.0,48,75,10.36
22,Alta Floresta,BR,2021-04-13 19:27:35,-9.8756,-56.0861,91.4,52,40,4.61
23,Korla,CN,2021-04-13 19:27:35,41.7597,86.1469,55.85,32,99,5.26
24,Sitka,US,2021-04-13 19:27:36,57.0531,-135.33,42.8,75,75,13.8
25,Bonavista,CA,2021-04-13 19:27:36,48.6499,-53.1147,39.2,81,18,8.05
26,La Ronge,CA,2021-04-13 19:27:36,55.1001,-105.2842,33.8,29,92,6.91
27,Qaanaaq,GL,2021-04-13 19:27:37,77.484,-69.3632,-3.53,97,95,5.1
28,Camacupa,AO,2021-04-13 19:27:37,-12.0167,17.4833,62.71,91,96,1.97
29,Ixtapa,MX,2021-04-13 19:24:22,20.7,-105.2,80.6,69,1,12.66
30,Chipinge,ZW,2021-04-13 19:27:38,-20.1883,32.6236,60.53,76,0,2.77
31,Kapaa,US,2021-04-13 19:27:38,22.0752,-159.319,75.2,60,20,13.8
32,Kodinsk,RU,2021-04-13 19:27:38,58.6881,99.1844,29.35,91,100,9.06
33,Sur,OM,2021-04-13 19:27:39,22.5667,59.5289,84.16,45,3,7.83
34,Norman Wells,CA,2021-04-13 19:27:39,65.282,-126.8329,28.4,43,20,10.36
35,Kavieng,PG,2021-04-13 19:24:05,-2.5744,150.7967,80.38,73,60,4.99
36,Khandyga,RU,2021-04-13 19:27:39,62.6667,135.6,-13.97,99,53,2.53
37,Rio Gallegos,AR,2021-04-13 19:27:40,-51.6226,-69.2181,53.6,82,90,23.02
38,Farap,TM,2021-04-13 19:27:40,39.1704,63.6116,57.2,44,0,2.3
39,Boyuibe,BO,2021-04-13 19:27:40,-20.4167,-63.2833,78.8,44,75,4.97
40,Ronne,DK,2021-04-13 19:27:41,55.1009,14.7066,39.2,87,11,9.22
41,Rikitea,PF,2021-04-13 19:27:41,-23.1203,-134.9692,78.51,64,51,9.84
42,Agadez,NE,2021-04-13 19:27:41,19.75,10.25,88.59,7,0,11.27
43,Haicheng,CN,2021-04-13 19:25:04,40.8516,122.7475,40.08,43,5,12.68
44,Bernalillo,US,2021-04-13 19:27:42,35.05,-106.6673,63.0,24,75,18.41
45,Bilma,NE,2021-04-13 19:27:42,18.6853,12.9164,89.06,6,0,9.55
46,Ballina,AU,2021-04-13 19:26:04,-28.8667,153.5667,53.01,100,2,5.23
47,Cape Town,ZA,2021-04-13 19:24:23,-33.9258,18.4232,66.99,94,75,12.66
48,Bredasdorp,ZA,2021-04-13 19:27:42,-34.5322,20.0403,64.4,88,22,3.6
49,Atuona,PF,2021-04-13 19:27:43,-9.8,-139.0333,80.56,77,38,19.17
50,Saint-Philippe,RE,2021-04-13 19:27:43,-21.3585,55.7679,78.8,73,0,4.61
51,Vaini,TO,2021-04-13 19:27:43,-21.2,-175.2,68.0,94,20,2.3
52,Gravdal,NO,2021-04-13 19:27:44,68.1214,13.5031,33.8,86,75,6.91
53,Punta Arenas,CL,2021-04-13 19:23:39,-53.15,-70.9167,50.0,76,90,9.22
54,Mukhen,RU,2021-04-13 19:27:44,48.1,136.1,23.86,64,95,12.57
55,Chuy,UY,2021-04-13 19:27:45,-33.6971,-53.4616,70.59,56,0,3.71
56,Luderitz,NA,2021-04-13 19:25:24,-26.6481,15.1594,79.72,33,1,6.64
57,Itupiranga,BR,2021-04-13 19:27:45,-5.1347,-49.3267,84.2,84,75,3.44
58,Severo-Kurilsk,RU,2021-04-13 19:23:49,50.6789,156.125,37.04,91,100,13.18
59,Arman,RU,2021-04-13 19:27:46,59.7,150.1667,3.33,80,100,10.13
60,Hualmay,PE,2021-04-13 19:27:46,-11.0964,-77.6139,72.25,76,86,9.04
61,Bluff,NZ,2021-04-13 19:27:46,-46.6,168.3333,51.01,96,100,5.99
62,Havdrup,DK,2021-04-13 19:27:46,55.5448,12.1239,39.0,81,75,5.75
63,Sindhnur,IN,2021-04-13 19:27:47,15.7833,76.7667,88.38,32,73,8.9
64,Samarai,PG,2021-04-13 19:23:10,-10.6167,150.6667,79.66,72,100,10.63
65,Lavrentiya,RU,2021-04-13 19:27:47,65.5833,-171.0,19.81,93,100,7.83
66,Guerrero Negro,MX,2021-04-13 19:27:48,27.9769,-114.0611,65.32,56,1,16.89
67,Lady Frere,ZA,2021-04-13 19:27:48,-31.7031,27.2329,67.48,46,9,5.91
68,Port Alfred,ZA,2021-04-13 19:27:48,-33.5906,26.891,71.92,90,9,9.19
69,Butaritari,KI,2021-04-13 19:27:48,3.0707,172.7902,82.18,75,100,10.45
70,Srednekolymsk,RU,2021-04-13 19:27:49,67.45,153.6833,-19.16,99,49,2.57
71,Peniche,PT,2021-04-13 19:27:49,39.3558,-9.3811,62.01,90,100,5.99
72,Saint Anthony,US,2021-04-13 19:23:07,45.0205,-93.218,35.6,64,90,18.41
73,Boda,CF,2021-04-13 19:27:49,4.3189,17.4695,74.16,78,98,1.32
74,Mlonggo,ID,2021-04-13 19:27:50,-6.5333,110.7,77.54,83,27,3.42
75,Telimele,GN,2021-04-13 19:27:50,10.9167,-13.3333,73.51,75,100,4.65
76,Bismarck,US,2021-04-13 19:27:50,46.8083,-100.7837,28.4,69,90,20.71
77,Pochinok,RU,2021-04-13 19:27:51,54.4068,32.4407,52.61,89,100,5.1
78,Ulaanbaatar,MN,2021-04-13 19:27:51,47.9077,106.8832,23.0,80,0,3.27
79,Hilo,US,2021-04-13 19:23:08,19.7297,-155.09,77.0,57,1,6.91
80,Hamilton,US,2021-04-13 19:25:27,39.1834,-84.5333,66.99,36,20,4.61
81,Carnarvon,AU,2021-04-13 19:27:51,-24.8667,113.6333,70.0,45,0,24.81
82,Kaduqli,SD,2021-04-13 19:27:52,11.0167,29.7167,86.23,7,100,7.36
83,Khuzhir,RU,2021-04-13 19:27:52,53.1939,107.3397,29.01,77,77,9.98
84,Ponta Do Sol,PT,2021-04-13 19:27:52,32.6667,-17.1,64.0,90,9,1.99
85,Pingliang,CN,2021-04-13 19:27:53,35.5392,106.6861,39.65,86,100,2.73
86,Port Elizabeth,ZA,2021-04-13 19:27:53,-33.918,25.5701,71.6,94,90,4.61
87,Ribeira Grande,PT,2021-04-13 19:27:53,38.5167,-28.7,62.6,94,75,17.27
88,Kodiak,US,2021-04-13 19:27:54,57.79,-152.4072,39.2,81,90,9.22
89,Cabo San Lucas,MX,2021-04-13 19:27:54,22.8909,-109.9124,84.2,21,1,11.5
90,Upernavik,GL,2021-04-13 19:27:54,72.7868,-56.1549,9.72,91,100,10.29
91,Hermanus,ZA,2021-04-13 19:27:55,-34.4187,19.2345,67.59,71,8,5.35
92,Arraial Do Cabo,BR,2021-04-13 19:27:55,-22.9661,-42.0278,78.8,61,40,12.66
93,Khatanga,RU,2021-04-13 19:27:55,71.9667,102.5,22.23,94,100,15.99
94,Bilgi,IN,2021-04-13 19:27:55,16.35,75.6167,82.63,41,91,12.73
95,Ust-Nera,RU,2021-04-13 19:27:56,64.5667,143.2,-16.6,88,37,3.09
96,Victoria,HK,2021-04-13 19:27:28,22.2855,114.1577,77.0,88,13,1.01
97,Longyearbyen,SJ,2021-04-13 19:27:56,78.2186,15.6401,8.6,61,20,20.71
98,Paciran,ID,2021-04-13 19:27:57,-6.8767,112.3761,77.9,84,8,4.03
99,Busselton,AU,2021-04-13 19:27:57,-33.65,115.3333,58.59,71,100,2.62
100,Cherskiy,RU,2021-04-13 19:27:57,68.75,161.3,-17.95,99,93,4.59
101,Egvekinot,RU,2021-04-13 19:23:33,66.3167,-179.1667,6.1,83,100,13.53
102,Suluq,LY,2021-04-13 19:27:58,31.6682,20.2521,72.52,22,99,7.45
103,Jacareacanga,BR,2021-04-13 19:27:58,-6.2222,-57.7528,91.4,62,40,4.61
104,Kahului,US,2021-04-13 19:24:13,20.8947,-156.47,75.2,69,40,11.5
105,Castro,BR,2021-04-13 19:27:22,-24.7911,-50.0119,69.3,72,96,3.18
106,Ancud,CL,2021-04-13 19:27:59,-41.8697,-73.8203,70.0,68,0,8.05
107,Mbandaka,CD,2021-04-13 19:27:59,0.0487,18.2603,72.12,95,100,6.26
108,Deputatskiy,RU,2021-04-13 19:27:59,69.3,139.9,-11.67,79,19,2.64
109,Ostrovnoy,RU,2021-04-13 19:27:59,68.0531,39.5131,31.17,97,100,10.89
110,Torbay,CA,2021-04-13 19:24:25,47.6666,-52.7314,37.99,93,90,32.21
111,Rabo De Peixe,PT,2021-04-13 19:28:00,37.8,-25.5833,62.6,88,40,17.27
112,Imeni Poliny Osipenko,RU,2021-04-13 19:28:00,52.4201,136.4853,16.75,91,100,19.89
113,Hithadhoo,MV,2021-04-13 19:28:00,-0.6,73.0833,82.99,65,100,7.81
114,Saskylakh,RU,2021-04-13 19:28:01,71.9167,114.0833,5.61,99,97,4.36
115,Bilibino,RU,2021-04-13 19:25:19,68.0546,166.4372,-13.0,82,98,3.24
116,Kununurra,AU,2021-04-13 19:28:01,-15.7667,128.7333,68.0,100,14,2.95
117,Coihaique,CL,2021-04-13 19:28:01,-45.5752,-72.0662,66.2,63,75,8.05
118,Naze,JP,2021-04-13 19:28:02,28.3667,129.4833,63.57,76,59,11.86
119,Ishigaki,JP,2021-04-13 19:24:23,24.3448,124.1572,73.83,86,97,15.3
120,Sinnamary,GF,2021-04-13 19:28:02,5.3833,-52.95,82.54,72,65,10.63
121,Andenes,NO,2021-04-13 19:28:03,69.3143,16.1194,33.8,80,75,21.85
122,Anito,PH,2021-04-13 19:28:03,12.4497,125.2886,77.52,89,75,3.94
123,Bulungu,CD,2021-04-13 19:28:03,-4.55,18.6,75.54,76,96,2.51
124,Provideniya,RU,2021-04-13 19:24:43,64.3833,-173.3,18.09,93,100,13.76
125,Marang,MY,2021-04-13 19:28:04,5.2056,103.2059,78.8,94,20,3.44
126,Constitucion,CL,2021-04-13 19:28:04,-35.3333,-72.4167,68.14,62,9,11.3
127,Troitskoye,RU,2021-04-13 19:28:04,52.9821,84.6757,33.49,84,100,8.3
128,Saint George,US,2021-04-13 19:24:13,37.1041,-113.5841,78.01,14,1,13.6
129,Kaitangata,NZ,2021-04-13 19:28:05,-46.2817,169.8464,52.07,93,100,8.52
130,Narsaq,GL,2021-04-13 19:28:05,60.9167,-46.05,46.4,39,1,9.22
131,Champasak,LA,2021-04-13 19:28:05,14.75,106.0,74.8,84,84,1.25
132,Lompoc,US,2021-04-13 19:28:06,34.6391,-120.4579,55.0,71,15,12.12
133,Sant Feliu De Guixols,ES,2021-04-13 19:28:06,41.7833,3.0333,55.99,71,0,2.3
134,Monywa,MM,2021-04-13 19:28:06,22.1167,95.1333,89.42,29,19,2.71
135,Istok,XK,2021-04-13 19:28:07,42.7808,20.4875,48.2,66,75,20.71
136,Atar,MR,2021-04-13 19:28:07,20.5169,-13.0499,91.29,10,100,11.43
137,George Town,MY,2021-04-13 19:27:29,5.4112,100.3354,79.0,88,20,2.3
138,Ouallam,NE,2021-04-13 19:28:07,14.3188,2.0866,94.5,5,0,12.01
139,Pahrump,US,2021-04-13 19:28:08,36.2083,-115.9839,77.0,17,0,8.01
140,Boende,CD,2021-04-13 19:28:08,-0.2167,20.8667,70.57,94,100,2.3
141,Tuktoyaktuk,CA,2021-04-13 19:23:58,69.4541,-133.0374,15.8,79,20,4.61
142,Kurilsk,RU,2021-04-13 19:28:09,45.2333,147.8833,41.65,92,100,25.14
143,Allapalli,IN,2021-04-13 19:28:09,19.4167,80.0667,89.85,25,95,7.16
144,Mahebourg,MU,2021-04-13 19:28:09,-20.4081,57.7,78.8,83,75,5.75
145,Qaqortoq,GL,2021-04-13 19:28:09,60.7167,-46.0333,46.4,39,1,9.22
146,Iqaluit,CA,2021-04-13 19:28:10,63.7506,-68.5145,21.2,73,90,23.02
147,Bahia Blanca,AR,2021-04-13 19:28:10,-38.7196,-62.2724,80.73,29,0,10.27
148,Eirunepe,BR,2021-04-13 19:28:11,-6.6603,-69.8736,84.31,76,39,4.0
149,Hasaki,JP,2021-04-13 19:24:29,35.7333,140.8333,62.6,94,75,10.36
150,Mantua,IT,2021-04-13 19:28:11,45.1667,10.7833,46.99,85,99,1.99
151,Garden City,US,2021-04-13 19:28:11,42.3256,-83.331,66.2,36,20,17.27
152,Tsabong,BW,2021-04-13 19:24:41,-26.0217,22.401,77.09,28,0,9.04
153,Melilla,ES,2021-04-13 19:25:12,35.2937,-2.9383,60.8,82,90,6.91
154,Mar Del Plata,AR,2021-04-13 19:23:51,-38.0023,-57.5575,78.8,41,0,5.75
155,La Orilla,MX,2021-04-13 19:25:04,17.9833,-102.2333,83.12,57,52,11.16
156,Chokurdakh,RU,2021-04-13 19:28:12,70.6333,147.9167,-13.02,97,15,5.84
157,Kalengwa,ZM,2021-04-13 19:28:12,-13.4659,25.0027,64.15,80,49,4.74
158,Puerto Ayora,EC,2021-04-13 19:28:13,-0.7393,-90.3518,82.4,74,75,13.8
159,Khapa,IN,2021-04-13 19:28:13,21.4333,78.9667,82.4,34,40,3.44
160,Jijiga,ET,2021-04-13 19:25:40,9.35,42.8,69.62,63,25,4.54
161,Tonota,BW,2021-04-13 19:28:13,-21.4833,27.4833,64.4,55,0,5.75
162,Giaveno,IT,2021-04-13 19:28:14,45.047,7.3492,51.8,37,0,3.44
163,Tessalit,ML,2021-04-13 19:28:14,20.1986,1.0114,95.67,7,89,6.53
164,Jinchang,CN,2021-04-13 19:28:14,38.4953,102.1739,42.08,56,6,5.59
165,Homer,US,2021-04-13 19:28:15,59.6425,-151.5483,39.99,75,75,6.78
166,Charters Towers,AU,2021-04-13 19:28:15,-20.1,146.2667,65.57,92,6,9.31
167,Oshikango,NA,2021-04-13 19:28:15,-17.4,15.8833,73.4,49,18,3.44
168,Borogontsy,RU,2021-04-13 19:28:16,62.6683,131.1683,-5.19,100,76,4.5
169,Barrow,US,2021-04-13 19:23:28,71.2906,-156.7887,-0.4,71,1,8.05
170,Katherine,AU,2021-04-13 19:28:16,-14.4667,132.2667,62.6,82,50,8.05
171,Mount Gambier,AU,2021-04-13 19:28:17,-37.8333,140.7667,55.4,88,40,13.8
172,Kutum,SD,2021-04-13 19:25:09,14.2,24.6667,72.46,7,2,10.76
173,Namatanai,PG,2021-04-13 19:28:18,-3.6667,152.4333,77.7,79,100,6.58
174,Bowen,AU,2021-04-13 19:28:18,-20.0167,148.2333,69.8,94,75,6.91
175,Laguna,US,2021-04-13 19:28:18,38.421,-121.4238,71.01,34,1,10.36
176,Karratha,AU,2021-04-13 19:28:19,-20.7377,116.8463,81.07,73,81,13.24
177,Bam,IR,2021-04-13 19:28:19,29.106,58.357,75.54,28,100,6.8
178,Kanker,IN,2021-04-13 19:28:19,20.2719,81.4931,80.51,13,92,4.63
179,Zhigansk,RU,2021-04-13 19:28:20,66.7697,123.3711,15.03,92,100,19.6
180,Goderich,CA,2021-04-13 19:28:20,43.7501,-81.7165,57.2,41,44,5.75
181,Cidreira,BR,2021-04-13 19:28:20,-30.1811,-50.2056,73.11,56,12,8.12
182,Wetaskiwin,CA,2021-04-13 19:28:21,52.9668,-113.3687,42.8,33,87,10.36
183,Ometepec,MX,2021-04-13 19:28:21,16.6833,-98.4167,96.22,22,0,10.0
184,Abalak,RU,2021-04-13 19:28:21,58.1286,68.5944,41.31,76,26,7.78
185,Mehamn,NO,2021-04-13 19:28:22,71.0357,27.8492,28.4,69,75,19.57
186,Linhares,BR,2021-04-13 19:28:22,-19.3911,-40.0722,82.69,59,4,10.8
187,Bambous Virieux,MU,2021-04-13 19:23:35,-20.3428,57.7575,79.0,83,75,5.75
188,Mnogovershinnyy,RU,2021-04-13 19:28:22,53.9353,139.9242,14.36,94,100,15.05
189,Cayenne,GF,2021-04-13 19:28:23,4.9333,-52.3333,86.0,70,40,12.66
190,East London,ZA,2021-04-13 19:28:23,-33.0153,27.9116,71.6,94,0,6.91
191,Luang Prabang,LA,2021-04-13 19:28:23,19.8856,102.1347,70.29,94,98,0.69
192,Shenjiamen,CN,2021-04-13 19:28:23,29.9576,122.298,52.81,85,100,15.52
193,Bengkulu,ID,2021-04-13 19:28:24,-3.8004,102.2655,76.68,90,100,3.09
194,Yellowknife,CA,2021-04-13 19:28:19,62.456,-114.3525,35.01,69,75,13.8
195,Kruisfontein,ZA,2021-04-13 19:24:48,-34.0033,24.7314,66.0,93,11,1.99
196,Dunedin,NZ,2021-04-13 19:28:24,-45.8742,170.5036,54.0,92,100,3.0
197,Sambava,MG,2021-04-13 19:23:51,-14.2667,50.1667,75.87,90,100,9.71
198,Faanui,PF,2021-04-13 19:28:25,-16.4833,-151.75,80.76,73,99,10.94
199,Nizhniy Baskunchak,RU,2021-04-13 19:28:25,48.2198,46.8311,57.42,34,95,8.16
200,Miri,MY,2021-04-13 19:28:25,4.4148,114.0089,78.01,88,40,2.3
201,Talcahuano,CL,2021-04-13 19:28:26,-36.7167,-73.1167,68.0,64,0,13.8
202,Rapid Valley,US,2021-04-13 19:28:26,44.0625,-103.1463,41.0,38,1,28.77
203,Avarua,CK,2021-04-13 19:28:26,-21.2078,-159.775,80.6,74,20,1.14
204,Batemans Bay,AU,2021-04-13 19:28:27,-35.7167,150.1833,57.0,76,90,6.17
205,Kiunga,PG,2021-04-13 19:28:27,-6.1219,141.2906,70.16,99,92,1.21
206,Mirabad,AF,2021-04-13 19:28:27,30.4362,61.8383,78.75,29,100,12.03
207,Kirakira,SB,2021-04-13 19:25:09,-10.4544,161.9205,78.31,85,100,4.38
208,Goundam,ML,2021-04-13 19:28:28,16.4145,-3.6708,91.6,6,0,1.19
209,Vestmanna,FO,2021-04-13 19:28:28,62.1564,-7.1664,42.8,93,75,10.36
210,Kautokeino,NO,2021-04-13 19:28:28,69.0125,23.0412,9.93,90,97,2.46
211,Saint-Pierre,RE,2021-04-13 19:28:29,-21.3393,55.4781,78.8,73,0,4.61
212,Olinda,BR,2021-04-13 19:28:29,-8.0089,-34.8553,80.6,74,40,9.22
213,Elbistan,TR,2021-04-13 19:28:29,38.2059,37.1983,43.81,64,5,3.87
214,Port Hedland,AU,2021-04-13 19:28:30,-20.3167,118.5667,75.2,88,1,5.75
215,Broken Hill,AU,2021-04-13 19:28:30,-31.95,141.4333,68.0,18,40,11.5
216,Verkhoyansk,RU,2021-04-13 19:25:36,67.5447,133.385,-11.96,100,96,1.12
217,Immokalee,US,2021-04-13 19:28:30,26.4187,-81.4173,90.0,27,1,11.5
218,Siderno,IT,2021-04-13 19:28:31,38.2779,16.302,57.2,62,6,12.66
219,Akyab,MM,2021-04-13 19:28:31,20.15,92.9,79.9,77,1,5.19
220,Marbel,PH,2021-04-13 19:28:31,7.1158,124.9125,75.43,90,100,0.65
221,Port Augusta,AU,2021-04-13 19:28:31,-32.5,137.7667,60.01,72,75,4.61
222,Lukashin,AM,2021-04-13 19:28:32,40.1758,44.0186,48.2,66,20,3.44
223,Payson,US,2021-04-13 19:27:53,40.0444,-111.7321,55.0,28,75,11.5
224,San Andres,CO,2021-04-13 19:28:32,12.5847,-81.7006,87.8,70,40,12.66
225,Tokur,RU,2021-04-13 19:28:33,53.1333,132.9,7.86,90,100,3.98
226,Meulaboh,ID,2021-04-13 19:26:16,4.1363,96.1285,76.17,85,100,3.91
227,Borodino,RU,2021-04-13 19:28:33,55.9106,94.8983,30.52,91,93,13.82
228,Gamba,GA,2021-04-13 19:24:17,-2.65,10.0,79.93,84,100,5.46
229,Nuwara Eliya,LK,2021-04-13 19:26:18,6.9708,80.7829,56.7,96,96,0.81
230,Atlantic City,US,2021-04-13 19:24:23,39.3643,-74.4229,60.8,44,1,4.61
231,Kotido,UG,2021-04-13 19:28:34,2.9806,34.1331,73.04,65,100,3.58
232,Ploemeur,FR,2021-04-13 19:28:34,47.7333,-3.4333,48.99,46,0,9.22
233,Fortuna,US,2021-04-13 19:23:46,40.5982,-124.1573,61.0,67,1,13.8
234,Grindavik,IS,2021-04-13 19:28:34,63.8424,-22.4338,44.6,81,40,10.36
235,Souillac,MU,2021-04-13 19:28:35,-20.5167,57.5167,78.8,83,75,5.75
236,Port Macquarie,AU,2021-04-13 19:28:35,-31.4333,152.9167,51.01,96,4,6.53
237,Lagoa,PT,2021-04-13 19:28:35,39.05,-27.9833,60.37,91,98,19.1
238,Omsukchan,RU,2021-04-13 19:28:36,62.5333,155.8,-20.29,99,29,3.22
239,Nikolskoye,RU,2021-04-13 19:28:36,59.7035,30.7861,42.01,65,0,15.66
240,Codrington,AU,2021-04-13 19:28:36,-38.2667,141.9667,54.99,77,1,15.28
241,Fare,PF,2021-04-13 19:28:37,-16.7,-151.0167,82.36,69,93,12.77
242,Fort-Shevchenko,KZ,2021-04-13 19:25:08,44.5086,50.263,63.46,21,97,13.35
243,Rio Grande,BR,2021-04-13 19:28:37,-32.035,-52.0986,77.0,50,20,6.91
244,Scarborough,GB,2021-04-13 19:28:37,54.2797,-0.4044,43.0,76,93,4.94
245,Juba,SS,2021-04-13 19:28:38,4.8517,31.5825,76.23,69,100,7.83
246,Tarragona,ES,2021-04-13 19:26:58,41.129,1.249,57.0,82,40,3.44
247,Ahipara,NZ,2021-04-13 19:28:38,-35.1667,173.1667,62.65,70,3,13.31
248,Porto Belo,BR,2021-04-13 19:28:38,-27.1578,-48.5531,79.0,53,20,9.22
249,Arlit,NE,2021-04-13 19:28:39,18.7369,7.3853,90.37,6,0,4.92
250,Imbituba,BR,2021-04-13 19:28:39,-28.24,-48.6703,77.0,53,20,11.5
251,Iskateley,RU,2021-04-13 19:25:12,67.6803,53.1512,27.88,97,100,6.89
252,Pevek,RU,2021-04-13 19:28:39,69.7008,170.3133,-16.62,99,100,4.61
253,Orange Cove,US,2021-04-13 19:28:40,36.6244,-119.3137,75.99,30,0,4.9
254,Hami,CN,2021-04-13 19:28:40,42.8,93.45,52.43,21,0,4.74
255,Yeppoon,AU,2021-04-13 19:28:40,-23.1333,150.7333,62.6,77,0,8.05
256,Esperance,AU,2021-04-13 19:28:41,-33.8667,121.9,53.6,94,90,6.91
257,Bonoua,CI,2021-04-13 19:28:41,5.2741,-3.595,86.0,79,20,8.05
258,Kihei,US,2021-04-13 19:28:41,20.785,-156.4656,75.2,69,40,11.5
259,Tocopilla,CL,2021-04-13 19:28:42,-22.092,-70.1979,71.71,65,22,6.87
260,Akdepe,TM,2021-04-13 19:28:42,42.0551,59.3788,64.4,29,0,9.22
261,Magistralnyy,RU,2021-04-13 19:28:42,56.1725,107.4458,24.69,90,8,4.81
262,Challapalle,IN,2021-04-13 19:28:43,16.1167,80.9333,81.91,74,13,5.97
263,Kudahuvadhoo,MV,2021-04-13 19:28:43,2.6708,72.8944,83.28,69,20,6.93
264,Lata,PT,2021-04-13 19:28:43,40.1629,-8.3327,63.0,94,100,1.99
265,Claremore,US,2021-04-13 19:28:43,36.3126,-95.6161,68.0,29,1,11.5
