City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,8.05,broken clouds
1,Kruisfontein,ZA,-34.0033,24.7314,64.0,89,100,4.0,overcast clouds
2,Kasongo,CD,-4.45,26.6667,71.19,89,47,2.13,light rain
3,Kaitangata,NZ,-46.2817,169.8464,55.0,87,99,1.99,overcast clouds
4,Palu,ID,-0.8917,119.8707,74.14,94,100,2.64,overcast clouds
5,Albany,US,42.6001,-73.9662,54.0,66,100,1.99,overcast clouds
6,Bengkulu,ID,-3.8004,102.2655,75.78,87,100,2.59,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,77.86,74,73,8.12,broken clouds
8,Mar Del Plata,AR,-38.0023,-57.5575,75.2,57,0,11.5,clear sky
9,Bathsheba,BB,13.2167,-59.5167,86.0,58,40,18.41,scattered clouds
10,Port Alfred,ZA,-33.5906,26.891,68.76,66,100,25.26,overcast clouds
11,Naze,JP,28.3667,129.4833,63.86,80,100,9.01,overcast clouds
12,Portland,US,45.5234,-122.6762,66.0,38,1,1.01,clear sky
13,Veraval,IN,20.9,70.3667,78.78,77,0,8.59,clear sky
14,Molnlycke,SE,57.6589,12.1179,48.0,52,0,11.5,clear sky
15,Kapaa,US,22.0752,-159.319,71.6,78,75,12.66,light rain
16,Cape Town,ZA,-33.9258,18.4232,68.0,73,0,25.32,clear sky
17,Ketchikan,US,55.3422,-131.6461,51.03,67,74,5.3,broken clouds
18,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.03,87,100,5.82,light rain
19,Launceston,AU,-41.45,147.1667,39.0,80,17,3.44,few clouds
20,Gorontalo,ID,0.5412,123.0595,74.35,92,99,1.86,overcast clouds
21,Manaus,BR,-3.1019,-60.025,86.0,74,40,5.75,scattered clouds
22,Vaini,TO,-21.2,-175.2,75.2,88,40,6.91,scattered clouds
23,Barrow,US,71.2906,-156.7887,10.4,79,75,4.61,broken clouds
24,Hasaki,JP,35.7333,140.8333,44.6,81,75,4.61,broken clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,100,90,11.5,light snow
26,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,54,40,12.66,scattered clouds
27,Punta Arenas,CL,-53.15,-70.9167,53.6,62,75,9.22,broken clouds
28,Souillac,MU,-20.5167,57.5167,77.0,94,75,2.3,light rain
29,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,90,8.05,light rain
30,Jamestown,US,42.097,-79.2353,42.01,65,90,12.66,overcast clouds
31,Castro,BR,-24.7911,-50.0119,71.83,56,45,5.66,scattered clouds
32,Thompson,CA,55.7435,-97.8558,39.2,30,75,4.61,broken clouds
33,Ushuaia,AR,-54.8,-68.3,50.0,53,20,5.75,few clouds
34,Necochea,AR,-38.5473,-58.7368,76.44,50,0,8.39,clear sky
35,Fengzhen,CN,40.4394,113.1536,33.06,29,0,8.79,clear sky
36,Khanu Woralaksaburi,TH,16.0617,99.8606,83.16,57,99,6.17,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,48.99,95,99,1.01,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,30.2,86,90,20.71,snow
39,Mbini,GQ,1.574,9.6134,86.0,84,90,9.22,overcast clouds
40,Hobart,AU,-42.8794,147.3294,45.0,65,90,3.44,overcast clouds
41,Demyansk,RU,57.643,32.466,44.67,74,100,11.68,light rain
42,Kodiak,US,57.79,-152.4072,35.6,87,90,11.5,light rain
43,Yellowknife,CA,62.456,-114.3525,35.6,60,20,16.11,few clouds
44,Amapa,BR,1.0,-52.0,79.9,92,92,3.74,light rain
45,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,90,10.36,overcast clouds
46,Axim,GH,4.8699,-2.2405,82.9,77,57,10.0,broken clouds
47,Hamilton,US,39.1834,-84.5333,53.01,49,90,5.75,overcast clouds
48,Edd,ER,13.9297,41.6925,84.34,65,12,7.31,few clouds
49,Isangel,VU,-19.55,169.2667,78.33,84,27,4.32,scattered clouds
50,Husavik,IS,66.0449,-17.3389,50.0,66,75,17.27,light rain
51,Manokwari,ID,-0.8667,134.0833,78.94,76,100,4.23,overcast clouds
52,Kotovo,RU,50.3211,44.8012,58.39,56,100,2.93,overcast clouds
53,Hilo,US,19.7297,-155.09,68.0,83,90,5.75,light rain
54,Avarua,CK,-21.2078,-159.775,73.4,94,20,2.3,few clouds
55,Hambantota,LK,6.1241,81.1185,80.83,79,96,9.06,overcast clouds
56,Sola,VU,-13.8833,167.55,82.8,68,66,15.23,broken clouds
57,Mahebourg,MU,-20.4081,57.7,77.0,94,75,2.3,light rain
58,Port Arthur,CN,38.8,121.2667,42.8,93,40,6.71,scattered clouds
59,Provideniya,RU,64.3833,-173.3,11.19,94,82,5.01,broken clouds
60,Takoradi,GH,4.8845,-1.7554,83.19,75,57,10.71,broken clouds
61,Loandjili,CG,-4.7561,11.8578,82.4,83,40,6.91,scattered clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,84.2,74,40,9.22,light intensity drizzle
63,Bluff,NZ,-46.6,168.3333,48.99,95,97,1.01,light rain
64,Bashtanka,UA,47.4072,32.4387,46.92,90,99,11.83,overcast clouds
65,Bystrice Nad Pernstejnem,CZ,49.5229,16.2615,36.0,84,100,7.0,overcast clouds
66,Esperance,AU,-33.8667,121.9,53.6,94,90,4.61,overcast clouds
67,Severo-Kurilsk,RU,50.6789,156.125,28.53,71,88,19.3,overcast clouds
68,Atuona,PF,-9.8,-139.0333,80.96,67,60,19.84,broken clouds
69,Bocaiuva,BR,-17.1078,-43.815,84.2,39,75,4.61,broken clouds
70,Geraldton,AU,-28.7667,114.6,62.6,59,0,11.5,clear sky
71,Yako,BF,12.9667,-2.2667,101.21,12,80,10.16,broken clouds
72,Zemio,CF,5.0314,25.1361,72.34,88,72,2.33,broken clouds
73,Yuxia,CN,34.0615,108.6291,55.99,76,0,2.24,clear sky
74,Borskoye,RU,53.0333,51.7167,55.35,53,65,4.88,broken clouds
75,Banjar,ID,-8.19,114.9675,82.4,89,20,5.75,few clouds
76,Labuan,MY,5.2767,115.2417,77.0,94,20,4.79,few clouds
77,Kampong Cham,KH,11.9934,105.4635,83.98,67,61,10.18,broken clouds
78,Along,IN,28.1667,94.7667,68.02,72,100,3.13,light rain
79,Butaritari,KI,3.0707,172.7902,82.27,74,100,9.8,overcast clouds
80,Broome,US,42.2506,-75.833,44.01,93,90,8.05,light rain
81,Komsomolskiy,UZ,40.4272,71.7189,60.8,48,100,2.3,overcast clouds
82,Cayenne,GF,4.9333,-52.3333,84.2,74,75,17.27,broken clouds
83,Atambua,ID,-9.1061,124.8925,69.57,84,93,4.07,overcast clouds
84,Busselton,AU,-33.65,115.3333,57.0,95,37,1.01,scattered clouds
85,Bethel,US,41.3712,-73.414,50.0,96,100,8.05,moderate rain
86,Quthing,LS,-30.4,27.7003,61.5,36,28,6.6,scattered clouds
87,Hithadhoo,MV,-0.6,73.0833,82.4,70,10,2.06,clear sky
88,Puerto Quijarro,BO,-17.7833,-57.7667,96.84,32,68,1.3,broken clouds
89,Chuy,UY,-33.6971,-53.4616,69.53,85,100,4.63,light rain
90,Viedma,AR,-40.8135,-62.9967,72.48,42,55,15.08,broken clouds
91,Shestakovo,RU,56.4915,103.96,26.76,90,100,7.96,overcast clouds
92,Pont-Rouge,CA,46.7566,-71.6978,61.0,29,20,12.66,few clouds
93,Ailigandi,PA,9.2333,-78.0167,83.46,77,99,6.4,overcast clouds
94,Agadir,MA,30.4202,-9.5982,73.4,53,20,23.02,few clouds
95,Torbay,CA,47.6666,-52.7314,35.01,86,90,21.85,overcast clouds
96,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,73,40,20.71,scattered clouds
97,Susurluk,TR,39.9136,28.1578,57.2,77,40,10.36,scattered clouds
98,New Norfolk,AU,-42.7826,147.0587,45.0,65,90,3.44,overcast clouds
99,Kupino,RU,54.3663,77.2981,38.43,97,96,8.34,overcast clouds
100,Sakakah,SA,29.9697,40.2064,80.6,11,0,8.05,clear sky
101,Dawei,MM,14.0833,98.2,78.55,83,78,0.78,broken clouds
102,Uspantan,GT,15.3833,-90.8333,80.6,57,75,4.61,broken clouds
103,Clyde River,CA,70.4692,-68.5914,3.2,78,20,24.16,snow
104,Mahon,ES,39.8885,4.2658,55.4,71,75,13.8,broken clouds
105,Aranos,NA,-24.1333,19.1167,75.79,17,5,7.74,clear sky
106,Geilo,NO,60.5333,8.2076,23.0,83,36,2.08,scattered clouds
107,Bowen,AU,-20.0167,148.2333,68.0,88,90,5.75,overcast clouds
108,Bairiki,KI,1.3292,172.9752,80.6,83,20,6.91,few clouds
109,Luanda,AO,-8.8368,13.2343,84.2,74,40,3.44,scattered clouds
110,George,ZA,-33.963,22.4617,62.6,94,90,4.61,light rain
111,Saint-Paul,RE,-21.0096,55.2707,78.8,69,90,13.8,overcast clouds
112,Te Anau,NZ,-45.4167,167.7167,50.81,90,100,4.34,light rain
113,Gdov,RU,58.7406,27.8122,39.72,59,93,12.37,overcast clouds
114,Upernavik,GL,72.7868,-56.1549,-4.49,84,99,1.61,overcast clouds
115,Baybay,PH,10.6833,124.8333,77.05,87,99,2.68,overcast clouds
116,Ibirapitanga,BR,-14.1642,-39.3736,81.86,57,100,4.88,overcast clouds
117,Olafsvik,IS,64.8945,-23.7142,44.06,97,100,19.8,overcast clouds
118,Chernyshevskiy,RU,63.0128,112.4714,20.14,90,100,8.08,overcast clouds
119,Manta,EC,-0.95,-80.7333,82.4,78,75,10.36,broken clouds
120,Gravelbourg,CA,49.8834,-106.5512,33.8,60,100,3.44,overcast clouds
121,Goderich,CA,43.7501,-81.7165,37.4,87,99,8.05,overcast clouds
122,Birao,CF,10.2849,22.7882,86.25,7,12,6.29,few clouds
123,East London,ZA,-33.0153,27.9116,64.4,94,75,16.11,light rain
124,Pangai,TO,-19.8,-174.35,71.6,94,20,5.75,few clouds
125,Wangkui,CN,46.8333,126.5,49.91,37,100,13.35,overcast clouds
126,Thinadhoo,MV,0.5333,72.9333,83.62,64,62,7.02,broken clouds
127,Tautira,PF,-17.7333,-149.15,82.4,65,75,3.44,light rain
128,Lugovoy,KZ,42.9472,72.7644,54.95,56,58,5.01,broken clouds
129,Vasto,IT,42.1243,14.7059,45.0,68,75,1.01,broken clouds
130,Juneau,US,58.3019,-134.4197,41.0,87,90,3.44,overcast clouds
131,Hermanus,ZA,-34.4187,19.2345,66.99,75,83,7.0,broken clouds
132,Sesvete,HR,45.8311,16.1164,50.0,34,0,6.91,clear sky
133,Port Blair,IN,11.6667,92.75,82.36,74,78,5.03,broken clouds
134,Lebu,CL,-37.6167,-73.65,60.22,76,13,12.33,few clouds
135,Kavaratti,IN,10.5669,72.642,84.36,71,25,8.14,scattered clouds
136,Beringovskiy,RU,63.05,179.3167,21.24,92,100,11.23,overcast clouds
137,Cabo San Lucas,MX,22.8909,-109.9124,84.99,47,20,8.05,few clouds
138,Muravlenko,RU,63.7898,74.523,27.05,80,87,15.97,overcast clouds
139,Victoria,HK,22.2855,114.1577,73.0,93,97,10.49,overcast clouds
140,Fortuna,US,40.5982,-124.1573,61.0,54,20,5.57,few clouds
141,Cam Ranh,VN,11.9214,109.1591,80.6,83,40,5.75,scattered clouds
142,Athabasca,CA,54.7169,-113.2854,53.6,34,1,6.91,clear sky
143,Colares,PT,38.7992,-9.4469,64.0,88,40,10.36,scattered clouds
144,Mandalgovi,MN,45.7625,106.2708,24.89,53,20,13.89,few clouds
145,Cidreira,BR,-30.1811,-50.2056,74.52,63,84,15.05,broken clouds
146,Codrington,AU,-38.2667,141.9667,53.8,65,72,9.04,broken clouds
147,Rio Gallegos,AR,-51.6226,-69.2181,62.6,25,40,17.27,scattered clouds
148,Beloha,MG,-25.1667,45.05,72.99,90,8,5.7,light rain
149,Ocampo,MX,21.65,-101.5,86.0,50,0,9.86,clear sky
150,San Cristobal,VE,7.7669,-72.225,89.6,55,40,5.75,scattered clouds
151,Vahan,AM,40.5755,45.3977,41.25,71,97,1.39,overcast clouds
152,Waipawa,NZ,-41.4122,175.5153,60.8,72,1,10.36,clear sky
153,Diamantino,BR,-14.4086,-56.4461,81.36,67,76,7.11,broken clouds
154,Pierre,US,44.3683,-100.351,43.0,75,90,6.91,overcast clouds
155,Tuatapere,NZ,-46.1333,167.6833,48.99,95,95,1.01,moderate rain
156,Balykshi,KZ,47.0667,51.8667,57.2,72,0,13.42,clear sky
157,Licheng,CN,23.2955,113.8284,77.0,94,90,6.71,light rain
158,Nikolskoye,RU,59.7035,30.7861,45.0,33,0,11.18,clear sky
159,Asau,RO,46.4333,26.4,41.0,46,81,2.35,broken clouds
160,Bredasdorp,ZA,-34.5322,20.0403,66.2,63,89,9.22,overcast clouds
161,Lasa,IT,46.6166,10.7002,48.2,64,75,6.91,broken clouds
162,Anadyr,RU,64.75,177.4833,15.8,79,100,8.95,snow
163,Makakilo City,US,21.3469,-158.0858,75.2,64,1,4.61,clear sky
164,Palmer,US,42.1584,-72.3287,50.0,93,90,5.75,moderate rain
165,Sembakung,ID,3.8167,117.25,73.8,95,95,1.36,overcast clouds
166,Saint George,US,37.1041,-113.5841,63.0,27,40,5.75,scattered clouds
167,Yakeshi,CN,49.2833,120.7333,27.73,95,100,16.96,snow
168,Puerto Narino,CO,-3.7703,-70.3831,87.8,62,20,3.44,few clouds
169,Georgetown,MY,5.4112,100.3354,82.4,83,20,2.3,few clouds
170,Kieta,PG,-6.2167,155.6333,79.3,85,96,2.68,light rain
171,Nome,US,64.5011,-165.4064,18.0,86,1,4.0,clear sky
172,West Bay,KY,19.3667,-81.4167,86.0,58,20,10.36,few clouds
173,Zyryanka,RU,65.75,150.85,3.92,97,100,1.66,overcast clouds
174,Nuuk,GL,64.1835,-51.7216,19.4,63,40,16.11,scattered clouds
175,Teluknaga,ID,-6.0989,106.6381,79.0,88,40,3.44,mist
176,Sobolevo,RU,54.4299,31.8996,51.3,81,100,11.63,moderate rain
177,Dingle,PH,10.9995,122.6711,76.48,88,100,4.59,light rain
178,Kikwit,CD,-5.041,18.8162,77.52,72,65,2.82,broken clouds
179,Dikson,RU,73.5069,80.5464,-12.5,96,100,17.18,overcast clouds
180,Fuerte Olimpo,PY,-21.0415,-57.8738,99.37,23,15,8.72,few clouds
181,Saskylakh,RU,71.9167,114.0833,-14.26,100,70,5.59,broken clouds
182,Severo-Yeniseyskiy,RU,60.3725,93.0408,34.23,97,100,18.19,overcast clouds
183,College,US,64.8569,-147.8028,33.8,69,75,1.81,broken clouds
184,Nanakuli,US,21.3906,-158.1547,75.0,64,1,4.61,clear sky
185,Poopo,BO,-18.3667,-66.9667,56.73,20,24,6.24,few clouds
186,Merauke,ID,-8.4667,140.3333,76.98,86,11,11.05,few clouds
187,Talnakh,RU,69.4865,88.3972,-1.26,91,100,21.5,overcast clouds
188,Fengrun,CN,39.8333,118.1167,50.0,28,9,11.01,clear sky
189,Ahipara,NZ,-35.1667,173.1667,61.65,89,59,6.13,broken clouds
190,Airai,TL,-8.9266,125.4092,56.08,78,86,1.99,overcast clouds
191,Abalak,RU,58.1286,68.5944,51.85,82,15,7.16,few clouds
192,Zhanaozen,KZ,43.3,52.8,58.14,51,19,10.74,few clouds
193,Iqaluit,CA,63.7506,-68.5145,6.8,72,75,21.85,broken clouds
194,Severnoye,RU,56.3491,78.3619,38.48,99,100,9.15,overcast clouds
195,Saint-Louis,SN,16.3333,-15.0,104.0,16,0,2.3,clear sky
196,Vila,PT,42.0304,-8.1588,66.99,60,22,3.2,few clouds
197,Puerto Escondido,MX,15.85,-97.0667,86.0,79,40,6.91,scattered clouds
198,Luderitz,NA,-26.6481,15.1594,72.86,42,2,4.63,clear sky
199,Derzhavinsk,KZ,51.1,66.3167,49.8,46,0,7.45,clear sky
200,Vila Velha,BR,-20.3297,-40.2925,82.0,57,20,16.11,few clouds
201,Laguna,US,38.421,-121.4238,64.99,48,1,6.91,clear sky
202,Ancud,CL,-41.8697,-73.8203,63.0,51,20,3.44,few clouds
203,Ceres,US,37.5949,-120.9577,64.99,36,1,3.44,clear sky
204,Calbuco,CL,-41.768,-73.1273,57.2,77,20,5.75,few clouds
205,Filadelfia,US,39.9523,-75.1638,63.0,63,90,12.66,overcast clouds
206,Alice Springs,AU,-23.7,133.8833,61.0,63,90,9.22,overcast clouds
207,Faya,SA,18.3851,42.4509,69.8,34,40,3.44,scattered clouds
208,Kavieng,PG,-2.5744,150.7967,81.14,77,87,6.17,light rain
209,Abu Dhabi,AE,24.4667,54.3667,82.4,54,0,9.22,clear sky
210,Faanui,PF,-16.4833,-151.75,81.91,74,97,12.33,light rain
211,Wawa,NG,9.9022,4.4192,94.89,26,90,4.41,overcast clouds
212,Lerwick,GB,60.1545,-1.1494,46.4,71,0,6.91,clear sky
213,Grindavik,IS,63.8424,-22.4338,46.4,100,90,31.07,mist
214,Coahuayana,MX,18.7333,-103.6833,86.0,45,1,8.05,clear sky
215,Gizo,SB,-8.103,156.8419,82.2,77,95,8.7,overcast clouds
216,Sikasso,ML,10.9167,-7.0,100.89,17,67,3.49,broken clouds
217,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,75,10.36,broken clouds
218,Xingyi,CN,24.1877,102.817,60.17,46,58,4.56,broken clouds
219,Hansot,IN,21.5833,72.8,87.57,39,0,14.38,clear sky
220,Srednekolymsk,RU,67.45,153.6833,0.99,97,100,3.74,overcast clouds
221,Kahului,US,20.8947,-156.47,75.2,69,20,12.66,light rain
222,Aden,YE,12.7794,45.0367,81.23,72,3,16.67,clear sky
223,Kamina,CD,-8.7386,24.9906,66.11,91,78,1.88,light rain
224,Bakuriani,GE,41.7497,43.5325,40.66,67,99,1.83,overcast clouds
225,Tura,IN,25.5198,90.2201,78.17,41,100,5.55,overcast clouds
226,Behshahr,IR,36.6923,53.5526,57.2,82,0,2.3,clear sky
227,Elizabeth City,US,36.2946,-76.2511,68.0,64,75,9.22,broken clouds
228,Acapulco,MX,16.8634,-99.8901,84.2,61,75,8.05,broken clouds
229,Mattru,SL,7.6244,-11.8332,84.97,64,48,7.0,scattered clouds
230,Gwadar,PK,25.1216,62.3254,81.37,70,32,7.72,scattered clouds
231,Xai-Xai,MZ,-25.0519,33.6442,71.51,78,0,7.18,clear sky
232,Hofn,IS,64.2539,-15.2082,45.25,96,100,29.93,moderate rain
233,La Huacana,MX,18.9667,-101.8167,82.4,18,1,11.5,clear sky
234,Tecoanapa,MX,16.5167,-98.75,85.3,54,97,10.92,overcast clouds
235,Weinan,CN,34.5036,109.5089,55.99,76,0,2.24,clear sky
