City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kaniama,CD,-7.5667,24.1833,67.15,90,67,2.26,broken clouds
237,Jaguarao,BR,-32.5661,-53.3758,71.01,79,100,3.02,moderate rain
238,Shetpe,KZ,44.1667,52.1167,56.34,58,2,8.93,clear sky
239,Jalu,LY,29.0331,21.5482,80.28,16,53,10.6,broken clouds
240,Gazanjyk,TM,39.2446,55.5154,71.01,35,6,8.79,clear sky
241,Fountain,US,38.6822,-104.7008,41.0,75,90,11.5,overcast clouds
242,Polunochnoye,RU,60.8697,60.4153,34.68,71,94,8.12,overcast clouds
243,Mindszent,HU,46.5236,20.1904,41.0,68,100,1.01,overcast clouds
244,Port Lincoln,AU,-34.7333,135.8667,58.59,81,21,5.77,few clouds
245,Maarianhamina,AX,60.0973,19.9348,37.4,56,0,5.75,clear sky
246,Aklavik,CA,68.2191,-135.0107,19.4,73,90,5.75,overcast clouds
247,Camacha,PT,33.0833,-16.3333,64.4,82,75,17.27,broken clouds
248,Alta Floresta,BR,-9.8756,-56.0861,89.6,58,40,5.75,scattered clouds
249,Zaterechnyy,RU,44.7931,45.2097,56.5,56,55,9.42,broken clouds
250,Birjand,IR,32.8663,59.2211,59.0,47,75,4.0,broken clouds
251,San Luis,AR,-33.295,-66.3356,79.88,33,0,1.19,clear sky
252,Ambon,ID,-3.6954,128.1814,80.78,73,97,6.29,overcast clouds
253,Shache,CN,38.4167,77.2406,62.15,29,100,10.89,light rain
254,Ponta Do Sol,PT,32.6667,-17.1,68.0,64,40,11.5,scattered clouds
255,Leningradskiy,RU,69.3833,178.4167,14.74,81,77,8.43,broken clouds
256,Hoa Binh,VN,20.8133,105.3383,77.0,100,90,5.75,overcast clouds
257,Mogadishu,SO,2.0371,45.3438,82.8,71,100,14.85,overcast clouds
258,Alofi,NU,-19.0595,-169.9187,64.4,100,4,1.14,clear sky
259,Tiksi,RU,71.6872,128.8694,-4.85,100,89,2.51,overcast clouds
260,Glendive,US,47.1053,-104.7125,39.99,60,90,3.42,overcast clouds
261,Olga,RU,43.7444,135.2892,37.18,92,100,5.99,overcast clouds
262,Kenai,US,60.5544,-151.2583,37.99,86,1,4.61,clear sky
263,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,30,0,14.97,clear sky
264,Nemuro,JP,43.3236,145.575,35.2,66,5,7.76,clear sky
265,Bara,NG,10.3744,10.7288,96.8,17,0,9.22,clear sky
266,Charters Towers,AU,-20.1,146.2667,65.25,92,16,5.79,few clouds
267,Adrar,MR,20.5022,-10.0711,91.89,13,10,9.73,clear sky
268,Ixtapa,MX,20.7,-105.2,78.8,69,1,10.36,clear sky
269,Fairbanks,US,64.8378,-147.7164,33.8,80,40,1.63,scattered clouds
270,Palana,RU,59.1167,159.9667,25.39,98,100,4.88,snow
271,Formosa,AR,-26.1775,-58.1781,86.5,55,24,6.53,few clouds
272,Margate,GB,51.3813,1.3862,44.01,67,10,8.01,clear sky
273,Constitucion,CL,-35.3333,-72.4167,67.39,56,1,14.45,clear sky
274,Rawson,AR,-43.3002,-65.1023,67.26,29,0,5.55,clear sky
275,Victor Harbor,AU,-35.5667,138.6167,55.99,85,24,5.26,few clouds
276,Luba,GQ,3.4568,8.5547,84.2,79,20,9.22,few clouds
277,Coihaique,CL,-45.5752,-72.0662,55.4,58,75,4.61,broken clouds
278,Pevek,RU,69.7008,170.3133,17.65,81,100,21.81,overcast clouds
279,Payo,ID,-3.7508,103.6372,72.32,99,100,0.96,overcast clouds
280,San Patricio,US,28.017,-97.5169,75.2,94,90,14.97,light intensity drizzle
281,Utinga,BR,-5.8172,-35.3954,86.0,62,40,14.97,scattered clouds
282,Narsaq,GL,60.9167,-46.05,35.6,44,75,16.11,broken clouds
283,Monrovia,LR,6.3005,-10.7969,87.8,66,20,9.22,few clouds
284,Ambilobe,MG,-13.2,49.05,74.43,93,67,3.31,broken clouds
285,Pandan,PH,14.0453,124.1694,78.84,88,100,8.86,overcast clouds
286,Aksarka,RU,66.5606,67.7975,10.76,85,96,16.89,overcast clouds
287,Bubaque,GW,11.2833,-15.8333,77.81,75,27,15.5,scattered clouds
288,Nyurba,RU,63.2842,118.3319,7.95,96,53,4.76,broken clouds
289,Saint-Denis,FR,48.9167,2.3333,50.0,37,0,11.5,clear sky
290,Lompoc,US,34.6391,-120.4579,59.0,71,9,9.22,clear sky
291,Fukue,JP,32.6881,128.8419,61.05,68,73,13.0,broken clouds
292,Gillette,US,44.2911,-105.5022,32.0,86,90,4.61,light snow
293,Buala,SB,-8.145,159.5921,79.48,81,36,2.84,scattered clouds
294,Chokurdakh,RU,70.6333,147.9167,-23.06,100,36,2.33,scattered clouds
295,Padang,ID,-0.9492,100.3543,77.13,85,100,2.75,overcast clouds
296,Yuci,CN,37.6803,112.7319,41.0,36,0,2.24,dust
297,Biak,ID,-0.9131,122.8766,74.8,83,100,4.74,overcast clouds
298,Gola Bazar,IN,26.3431,83.3553,89.24,12,91,8.72,overcast clouds
299,Amuntai,ID,-2.4177,115.2494,73.49,96,71,0.92,broken clouds
300,Sann,PK,26.0418,68.1378,80.6,50,75,23.02,drizzle
301,Syracuse,IT,37.0881,15.2792,55.4,94,75,10.36,heavy intensity drizzle
302,Grand Bank,CA,47.0999,-55.765,41.0,70,75,9.22,broken clouds
303,Siparia,TT,10.1333,-61.5,88.0,74,92,8.99,overcast clouds
304,Kemin,KG,42.7846,75.6892,53.33,70,80,3.36,broken clouds
305,Nsoko,SZ,-27.0333,31.95,77.0,73,4,1.14,clear sky
306,Ithaca,US,42.4406,-76.4966,43.0,93,90,12.66,moderate rain
307,Vanimo,PG,-2.6741,141.3028,76.66,90,68,3.78,broken clouds
308,Kanniyakumari,IN,8.0833,77.5667,82.98,76,86,11.41,overcast clouds
309,Maamba,ZM,-17.3667,27.15,68.11,50,62,5.12,broken clouds
310,Mazagao,BR,-0.115,-51.2894,86.0,74,40,6.91,moderate rain
311,Luwingu,ZM,-10.2621,29.9271,62.73,93,94,3.44,light rain
312,Peniche,PT,39.3558,-9.3811,66.0,85,65,5.99,broken clouds
313,Sao Filipe,CV,14.8961,-24.4956,73.65,71,1,14.36,clear sky
314,Santiago De Cao,PE,-7.9589,-79.2392,69.8,78,100,16.11,overcast clouds
315,Longyearbyen,SJ,78.2186,15.6401,21.2,79,75,14.97,broken clouds
316,Glens Falls,US,43.3095,-73.644,51.01,87,90,3.44,overcast clouds
317,Bay-Khaak,RU,51.1667,94.5,35.73,60,24,3.0,few clouds
318,Ust-Tsilma,RU,65.441,52.1498,29.43,87,86,1.48,light snow
319,Norman Wells,CA,65.282,-126.8329,35.6,64,75,4.61,broken clouds
320,Ciudad Bolivar,VE,8.1222,-63.5497,92.26,41,75,1.83,broken clouds
321,San Juan Del Sur,NI,11.2529,-85.8705,86.0,62,40,6.91,scattered clouds
322,Nanortalik,GL,60.1432,-45.2371,28.35,72,58,36.15,broken clouds
323,Praia Da Vitoria,PT,38.7333,-27.0667,68.0,73,40,4.81,scattered clouds
324,Cap Malheureux,MU,-19.9842,57.6142,80.01,82,99,7.0,light rain
325,Lithakia,GR,37.7167,20.8333,57.2,54,75,6.91,broken clouds
326,Deputatskiy,RU,69.3,139.9,-17.88,96,97,4.34,overcast clouds
327,Potosi,BO,-19.5836,-65.7531,58.96,17,20,5.03,few clouds
328,Lata,PT,40.1629,-8.3327,66.99,75,59,4.0,broken clouds
329,Three Hills,CA,51.7001,-113.2686,54.0,32,0,4.61,clear sky
330,Guane,CU,22.2025,-84.0875,87.37,43,16,13.91,few clouds
331,Meadow Lake,US,34.8014,-106.5436,71.01,22,75,13.8,broken clouds
332,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,75,2.3,light rain
333,Ostrovnoy,RU,68.0531,39.5131,24.51,93,99,4.97,overcast clouds
334,Guanare,VE,9.0418,-69.7421,92.55,44,76,2.68,broken clouds
335,Saint-Felicien,CA,48.6501,-72.4491,59.0,28,20,5.75,few clouds
336,Menongue,AO,-14.6585,17.691,66.67,71,97,2.95,light rain
337,Kindia,GN,10.0569,-12.8658,77.85,71,61,3.87,moderate rain
338,Itacare,BR,-14.2775,-38.9967,84.2,70,75,21.85,broken clouds
339,Robertsport,LR,6.7533,-11.3686,83.37,74,45,10.0,scattered clouds
340,Surt,LY,31.2089,16.5887,63.36,74,51,19.53,broken clouds
341,Mandalay,MM,21.9747,96.0836,90.0,28,99,4.72,overcast clouds
342,Pangody,RU,65.85,74.4859,10.65,91,99,17.16,overcast clouds
343,Wenatchee,US,47.4235,-120.3103,62.01,33,1,3.44,clear sky
344,Elko,US,41.0002,-115.5012,42.8,56,90,3.44,overcast clouds
345,Pontianak,ID,-0.0333,109.3333,73.4,100,98,2.3,overcast clouds
346,Carpinteria,US,34.3989,-119.5185,64.0,50,27,3.0,scattered clouds
347,Havelock,US,34.8791,-76.9013,73.99,64,90,11.5,overcast clouds
348,Sungairaya,ID,0.7,108.9,77.95,83,50,1.5,scattered clouds
349,Salalah,OM,17.0151,54.0924,80.6,78,0,3.44,clear sky
350,Brae,GB,60.3964,-1.353,46.4,71,0,6.91,clear sky
351,Ventspils,LV,57.3894,21.5606,44.6,49,0,13.8,clear sky
352,Batemans Bay,AU,-35.7167,150.1833,53.01,81,100,4.54,overcast clouds
353,Beidao,CN,34.5686,105.8933,48.69,36,99,2.77,overcast clouds
354,Calderitas,MX,18.55,-88.25,89.01,66,40,13.8,scattered clouds
355,Jawhar,SO,2.7809,45.5005,81.32,70,88,14.9,overcast clouds
356,Saint-Augustin,CA,51.226,-58.6502,42.19,64,39,15.68,scattered clouds
357,Qaanaaq,GL,77.484,-69.3632,0.05,76,56,3.24,broken clouds
358,San Quintin,MX,30.4833,-115.95,60.39,58,100,14.72,overcast clouds
359,Ilulissat,GL,69.2167,-51.1,14.0,67,75,9.22,broken clouds
360,Caravelas,BR,-17.7125,-39.2481,79.65,56,98,11.34,overcast clouds
361,Ahuimanu,US,21.4447,-157.8378,75.2,68,40,5.75,scattered clouds
362,Acarau,BR,-2.8856,-40.12,83.21,74,100,13.76,overcast clouds
363,Lagoa,PT,39.05,-27.9833,62.69,80,82,5.59,broken clouds
364,Bollnas,SE,61.3482,16.3946,36.21,89,7,2.71,clear sky
365,Katsuura,JP,35.1333,140.3,53.6,62,40,8.05,scattered clouds
366,Khatanga,RU,71.9667,102.5,8.24,94,100,12.33,light snow
367,Teya,RU,60.3778,92.6267,37.74,97,100,16.4,overcast clouds
368,Labrea,BR,-7.2586,-64.7981,91.2,51,92,3.96,overcast clouds
369,Santa Maria,BR,-29.6842,-53.8069,68.0,94,90,3.44,light rain
370,Millau,FR,44.0833,2.9167,50.0,32,0,8.05,clear sky
371,Puerto Colombia,CO,10.9878,-74.9547,87.8,66,40,10.36,scattered clouds
372,Brooks,CA,50.5834,-111.8851,51.8,43,1,5.75,clear sky
373,Champerico,GT,14.3,-91.9167,89.6,62,40,4.61,scattered clouds
374,Tabory,RU,58.5198,64.5495,50.34,85,58,10.51,broken clouds
375,Vallenar,CL,-28.5708,-70.7581,82.4,32,20,7.31,few clouds
376,Saint-Francois,FR,46.4154,3.9054,46.4,39,0,11.5,clear sky
377,Phuket,TH,8.0,98.25,86.0,83,20,3.44,few clouds
378,La Rioja,ES,42.25,-2.5,59.0,29,0,6.91,clear sky
379,Mangan,IN,27.5167,88.5333,70.41,55,100,5.35,overcast clouds
380,Araouane,ML,18.9048,-3.5265,98.92,7,6,7.2,clear sky
381,Villazon,BO,-22.0866,-65.5942,62.13,22,2,0.85,clear sky
382,Namatanai,PG,-3.6667,152.4333,78.84,78,99,3.06,overcast clouds
383,Port-Gentil,GA,-0.7193,8.7815,86.0,74,20,8.05,few clouds
384,Chapleau,CA,47.8405,-83.4034,32.0,93,90,11.5,light snow
385,Rawlins,US,41.7911,-107.2387,30.2,69,90,11.5,light snow
386,Oskaloosa,US,41.2964,-92.6444,48.2,61,90,6.91,overcast clouds
387,Fernley,US,39.608,-119.2518,57.0,23,4,4.0,clear sky
388,Udachnyy,RU,66.4167,112.4,8.87,97,72,7.4,broken clouds
389,Gunjur,GM,13.2019,-16.7339,78.8,65,63,13.8,broken clouds
390,Tabou,CI,4.423,-7.3528,83.01,71,79,9.82,broken clouds
391,Rostock,DE,54.0887,12.1405,44.01,49,75,6.91,broken clouds
392,Linjiang,CN,41.8069,126.9078,39.78,72,44,3.91,scattered clouds
393,La Ronge,CA,55.1001,-105.2842,50.0,34,47,6.91,scattered clouds
394,Vrangel,RU,42.7297,133.0839,41.95,92,96,8.7,overcast clouds
395,Karratha,AU,-20.7377,116.8463,81.36,44,0,14.94,clear sky
396,Mamlyutka,KZ,54.9375,68.5394,40.08,84,27,9.35,scattered clouds
397,Ust-Nera,RU,64.5667,143.2,0.09,97,100,3.91,overcast clouds
398,Red Wing,US,44.5625,-92.5338,46.0,57,90,10.36,overcast clouds
399,Olinda,BR,-8.0089,-34.8553,77.0,83,75,3.44,broken clouds
400,Morondava,MG,-20.2833,44.2833,79.84,80,1,11.21,light rain
401,Thunder Bay,CA,48.4001,-89.3168,46.0,65,75,4.61,broken clouds
402,Eyl,SO,7.9803,49.8164,81.41,74,23,11.52,few clouds
403,Kamaishi,JP,39.2667,141.8833,43.83,62,85,4.0,overcast clouds
404,Yukon,US,35.5067,-97.7625,55.4,54,90,14.97,overcast clouds
405,Saldanha,ZA,-33.0117,17.9442,80.6,41,56,9.22,broken clouds
406,Gujar Khan,PK,33.2558,73.3026,69.01,65,82,1.01,heavy intensity rain
407,Westport,US,41.1415,-73.3579,52.0,93,90,8.05,moderate rain
408,Port-Cartier,CA,50.0334,-66.8654,48.0,53,20,18.41,few clouds
409,Kasama,ZM,-10.2129,31.1808,62.47,95,100,4.43,overcast clouds
410,Orleans,US,30.0335,-89.9501,68.0,83,90,6.91,overcast clouds
411,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,100,90,6.71,light snow
412,Chulman,RU,56.8479,124.9104,6.64,96,98,3.15,overcast clouds
413,Road Town,VG,18.4167,-64.6167,84.2,57,20,6.91,few clouds
414,Sabang,ID,5.8933,95.3214,83.8,68,66,8.23,broken clouds
415,Lydenburg,ZA,-25.0978,30.4597,57.99,41,72,2.62,broken clouds
416,Aldan,RU,58.6031,125.3894,16.84,92,95,7.83,overcast clouds
417,Touros,BR,-5.1989,-35.4608,86.0,62,40,14.97,scattered clouds
418,Fomboni,KM,-12.28,43.7425,82.92,70,30,7.56,scattered clouds
419,Port Hedland,AU,-20.3167,118.5667,75.2,57,9,8.05,clear sky
420,Sitka,US,57.0531,-135.33,41.0,93,90,2.04,overcast clouds
421,Arman,RU,59.7,150.1667,18.21,92,100,7.61,overcast clouds
422,Rovaniemi,FI,66.5,25.7167,39.2,65,0,10.36,clear sky
423,Kabanjahe,ID,3.1001,98.4908,78.8,100,40,5.75,light rain
424,Tondano,ID,1.3038,124.9112,77.0,94,20,1.14,few clouds
425,Fairlie,GB,55.756,-4.8556,53.6,54,52,9.22,broken clouds
426,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,92.59,26,99,5.46,overcast clouds
427,Grimshaw,CA,56.1834,-117.6027,51.8,40,1,2.3,clear sky
428,Kalavad,IN,22.2167,70.3833,86.0,81,3,11.03,clear sky
429,Cockburn Town,TC,21.4612,-71.1419,78.8,53,20,8.05,few clouds
430,Yar-Sale,RU,66.8333,70.8333,4.91,89,95,16.37,overcast clouds
431,Capalonga,PH,14.3306,122.4937,77.29,86,93,7.61,overcast clouds
432,Nicoya,CR,10.1483,-85.452,91.4,46,75,18.41,broken clouds
433,San Carlos,VE,9.6612,-68.5827,93.15,42,67,3.96,broken clouds
434,Itarema,BR,-2.9248,-39.9167,83.7,72,100,14.67,overcast clouds
435,Muscat,OM,23.6139,58.5922,87.8,70,0,1.14,clear sky
436,Labuhan,ID,-6.8844,112.2051,78.3,82,88,4.59,overcast clouds
437,Klaksvik,FO,62.2266,-6.589,44.6,100,100,16.11,overcast clouds
438,Skibbereen,IE,51.55,-9.2667,50.0,76,75,10.36,broken clouds
439,Abu Kamal,SY,34.4506,40.9171,73.4,19,5,6.38,clear sky
440,Oakdale,US,44.963,-92.9649,46.99,61,90,12.66,overcast clouds
441,Jelling,DK,55.7559,9.4258,46.99,49,20,4.61,few clouds
442,Qaqortoq,GL,60.7167,-46.0333,35.6,44,75,16.11,broken clouds
443,Urumqi,CN,43.801,87.6005,55.4,19,0,2.24,clear sky
444,Rocha,UY,-34.4833,-54.3333,73.99,70,33,7.54,scattered clouds
445,Ganzhou,CN,28.8184,115.4327,61.83,93,92,1.39,light rain
446,Kodinsk,RU,58.6881,99.1844,32.29,95,100,14.65,light snow
447,Elat,IL,29.5581,34.9482,86.0,17,0,12.66,clear sky
448,Gobabis,NA,-22.45,18.9667,68.76,27,3,7.85,clear sky
449,Okhotsk,RU,59.3833,143.3,6.03,82,10,3.85,clear sky
450,Laurel,US,39.0993,-76.8483,64.99,55,75,12.66,broken clouds
451,Canillo,AD,42.5833,1.6667,45.0,80,87,5.03,overcast clouds
452,Boa Vista,BR,2.8197,-60.6733,77.0,88,75,6.91,moderate rain
453,Port Hawkesbury,CA,45.6169,-61.3485,46.4,61,20,9.22,few clouds
454,Shagonar,RU,51.5333,92.8,39.24,66,36,2.95,scattered clouds
455,Richards Bay,ZA,-28.783,32.0377,71.94,90,6,3.87,clear sky
456,Dalby,AU,-27.1833,151.2667,51.8,93,1,5.75,clear sky
457,Cortes,ES,41.9395,-1.4396,64.4,27,75,14.97,broken clouds
458,Shu,KZ,43.5983,73.7614,57.58,51,84,6.26,broken clouds
459,Vardo,NO,70.3705,31.1107,30.2,69,40,4.61,scattered clouds
460,Suntar,RU,62.1444,117.6319,17.71,93,48,4.99,scattered clouds
461,Yulara,AU,-25.2406,130.9889,60.8,88,90,6.91,overcast clouds
462,Matata,NZ,-37.8833,176.75,55.99,92,40,1.01,scattered clouds
463,Belmonte,BR,-15.8631,-38.8828,80.6,57,40,8.05,scattered clouds
464,Kifri,IQ,34.6959,44.9661,68.05,27,43,9.66,scattered clouds
465,Bereda,ES,43.2686,-7.5406,52.0,70,6,21.99,clear sky
466,Bourail,NC,-21.5667,165.4833,73.08,93,72,3.6,broken clouds
467,Velikooktyabrskiy,RU,57.4333,33.8159,43.02,78,100,13.65,light rain
468,Tazovskiy,RU,67.4667,78.7,1.47,88,100,19.19,overcast clouds
469,Shelburne,CA,44.0787,-80.2041,43.0,74,100,7.4,overcast clouds
470,Bardiyah,LY,31.7561,25.0865,63.52,75,80,8.57,broken clouds
471,Jega,NG,12.2175,4.3792,94.96,15,3,3.2,clear sky
