City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Yagodnoye,RU,62.55,149.6667,-13.4,99,70,3.6,broken clouds
473,Sisimiut,GL,66.9395,-53.6735,9.5,75,85,19.08,overcast clouds
474,Walvis Bay,NA,-22.9575,14.5053,77.95,46,24,16.35,few clouds
475,Amahai,ID,-3.3333,128.9167,77.99,79,98,2.53,overcast clouds
476,San Vicente,AR,-26.6167,-54.1333,77.02,56,100,3.18,light rain
477,Guiyang,CN,26.5833,106.7167,55.4,94,90,6.71,light rain
478,Egvekinot,RU,66.3167,-179.1667,3.45,95,100,4.76,overcast clouds
479,Namibe,AO,-15.1961,12.1522,80.47,79,17,6.22,few clouds
480,Rorvik,NO,64.8621,11.2373,42.8,93,75,10.36,broken clouds
481,Parana,AR,-31.732,-60.5238,84.99,45,6,1.99,clear sky
482,Saint-Georges,GD,12.0564,-61.7485,86.0,70,20,20.71,few clouds
483,Yurimaguas,PE,-5.9,-76.0833,89.6,66,40,3.44,scattered clouds
484,Cherskiy,RU,68.75,161.3,12.7,95,100,5.37,overcast clouds
485,Guerrero Negro,MX,27.9769,-114.0611,63.79,55,100,16.31,overcast clouds
486,Kidal,ML,18.4411,1.4078,98.13,5,62,3.02,broken clouds
487,Wattegama,LK,6.7989,81.4808,74.28,94,100,1.99,overcast clouds
488,Tshikapa,CD,-6.4167,20.8,72.0,86,35,2.66,scattered clouds
489,Sovetsk,RU,55.0839,21.8785,46.6,55,100,10.25,overcast clouds
490,Erzin,TR,36.9559,36.2,63.0,75,2,3.2,clear sky
491,Avera,US,33.194,-82.5271,75.0,73,90,9.22,overcast clouds
492,Itatskiy,RU,56.07,89.0369,37.99,89,100,12.75,overcast clouds
493,Lake City,US,30.1897,-82.6393,77.0,64,40,16.11,scattered clouds
494,Helmstedt,DE,52.2279,11.0099,44.01,59,100,1.99,overcast clouds
495,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,65,20,9.22,few clouds
496,Pemangkat,ID,1.1667,108.9667,78.03,82,39,3.76,scattered clouds
497,Pospelikha,RU,51.95,81.7667,44.96,86,46,5.12,scattered clouds
498,Mingyue,CN,43.1069,128.9217,38.12,65,64,4.97,broken clouds
499,Basoko,CD,1.2391,23.616,78.19,76,72,1.36,broken clouds
500,Vao,NC,-22.6667,167.4833,75.2,82,100,18.63,heavy intensity rain
501,Lixourion,GR,38.2019,20.4314,57.2,54,0,18.41,clear sky
502,Kavarna,BG,43.4333,28.3333,48.0,61,0,2.3,clear sky
503,Bousso,TD,10.4795,16.7117,94.95,9,51,4.25,broken clouds
504,Vaitape,PF,-16.5167,-151.75,81.88,75,98,12.15,light rain
505,Byron Bay,AU,-28.65,153.6167,60.01,94,3,1.14,clear sky
506,Kavali,IN,14.9167,79.9833,81.9,73,82,7.67,broken clouds
507,Dicabisagan,PH,17.0818,122.4157,77.34,83,63,2.95,broken clouds
508,Deltona,US,28.9005,-81.2637,87.01,45,40,8.05,scattered clouds
509,Broken Hill,AU,-31.95,141.4333,55.4,50,100,6.91,overcast clouds
510,Changji,CN,44.0167,87.3167,55.4,19,0,2.24,clear sky
511,Filingue,NE,14.3521,3.3168,96.01,5,42,8.12,scattered clouds
512,Houma,US,29.5958,-90.7195,69.01,88,90,13.8,overcast clouds
513,Porto Novo,BJ,6.4965,2.6036,87.8,70,20,16.11,few clouds
514,Vestmanna,FO,62.1564,-7.1664,44.6,100,100,16.11,overcast clouds
515,Porirua,NZ,-41.1333,174.85,62.01,80,15,7.0,few clouds
516,Gat,IL,31.61,34.7642,70.0,41,54,6.35,broken clouds
517,Pauini,BR,-7.7136,-66.9764,90.37,51,86,3.04,overcast clouds
518,Najran,SA,17.4924,44.1277,86.0,20,72,4.61,dust
519,Kambove,CD,-10.8764,26.5969,61.81,94,72,2.44,light rain
520,Karpathos,GR,35.507,27.2132,62.6,88,20,11.5,few clouds
521,Victoria Point,AU,-27.5833,153.3,64.0,85,2,4.5,clear sky
522,Arlit,NE,18.7369,7.3853,90.61,6,1,0.89,clear sky
523,Isla Vista,US,34.4133,-119.861,60.01,72,40,8.05,haze
524,Mapiri,BO,-15.25,-68.1667,81.7,62,63,3.76,broken clouds
525,Carahue,CL,-38.7,-73.1667,64.4,77,40,5.75,scattered clouds
526,Kupang,ID,-10.1667,123.5833,74.41,83,77,5.55,broken clouds
527,Shenjiamen,CN,29.9576,122.298,54.86,86,11,6.02,few clouds
528,Mocuba,MZ,-16.8392,36.9856,69.6,83,91,3.38,overcast clouds
529,Mayakonda,IN,14.2833,76.0833,77.83,70,51,13.82,broken clouds
530,Union,US,40.6334,-74.2663,54.0,94,90,5.75,moderate rain
531,Flinders,AU,-34.5833,150.8552,61.0,51,56,10.36,broken clouds
532,Wankaner,IN,22.6167,70.9333,86.0,81,0,14.52,clear sky
533,Carnarvon,AU,-24.8667,113.6333,76.57,29,0,16.91,clear sky
534,Usta Muhammad,PK,28.1794,68.0445,82.9,38,61,6.44,broken clouds
535,Murray Bridge,AU,-35.1167,139.2667,54.0,98,14,2.93,few clouds
536,Razole,IN,16.4833,81.8333,78.48,83,57,3.94,broken clouds
537,Cabedelo,BR,-6.9811,-34.8339,75.2,94,40,10.36,scattered clouds
538,Stromness,GB,58.965,-3.296,44.6,70,0,13.8,clear sky
539,Ulundi,ZA,-28.3352,31.4162,68.68,84,17,2.44,few clouds
540,Parati,BR,-23.2178,-44.7131,78.8,50,40,4.61,scattered clouds
541,Zyryanovsk,KZ,49.7386,84.2719,32.22,98,91,0.85,overcast clouds
542,Binga,ZW,-17.6203,27.3414,71.15,55,50,4.18,scattered clouds
543,Hay River,CA,60.8156,-115.7999,48.2,43,87,8.05,overcast clouds
544,Bontang,ID,0.1333,117.5,75.07,93,80,5.46,broken clouds
545,Uporovo,RU,56.3109,66.2693,53.08,77,22,8.34,few clouds
546,Vendome,FR,47.8,1.0667,48.2,43,0,12.66,clear sky
547,Lavrentiya,RU,65.5833,-171.0,8.62,95,61,4.97,broken clouds
548,Jizan,SA,17.3333,42.6667,86.0,70,20,4.61,few clouds
549,Sept-Iles,CA,50.2001,-66.3821,48.0,53,20,18.41,few clouds
550,Maloy,NO,61.9353,5.1136,46.4,66,40,9.22,scattered clouds
551,Sochi,RU,43.6,39.7303,53.6,71,40,2.24,scattered clouds
552,Aksha,RU,50.2814,113.2867,27.09,45,26,5.28,scattered clouds
553,Opuwo,NA,-18.0607,13.84,74.48,38,83,1.57,broken clouds
554,Nouakchott,MR,18.0858,-15.9785,78.8,53,78,24.16,sand
555,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,75,10.36,broken clouds
556,Towada,JP,40.6127,141.2067,37.18,74,34,4.0,scattered clouds
557,Abu Samrah,SY,35.3029,37.1841,65.48,44,0,5.53,clear sky
558,Sangar,RU,63.9242,127.4739,-0.74,99,81,1.23,broken clouds
559,Nelson Bay,AU,-32.7167,152.15,59.0,82,20,5.75,few clouds
560,Luwuk,ID,-0.9516,122.7875,75.85,86,100,4.36,overcast clouds
561,Sur,OM,22.5667,59.5289,85.93,43,11,10.47,few clouds
562,Dillon,US,34.4166,-79.3712,71.6,56,90,8.05,overcast clouds
563,Aksu,CN,41.1231,80.2644,62.73,27,85,5.55,overcast clouds
564,Bonavista,CA,48.6499,-53.1147,39.2,65,100,8.05,overcast clouds
565,Ozubulu,NG,5.9567,6.849,86.7,53,92,4.21,overcast clouds
566,Vulcan,RO,45.3833,23.2667,30.65,89,82,5.03,broken clouds
567,Assiniboia,CA,49.6334,-105.9845,33.8,60,100,3.44,light snow
568,Doha,QA,25.2867,51.5333,80.6,26,0,11.5,clear sky
569,Esso,RU,55.9333,158.7,29.19,97,100,3.22,snow
570,Mponela,MW,-13.5319,33.7401,64.04,82,100,5.5,overcast clouds
571,Pisco,PE,-13.7,-76.2167,69.8,78,0,12.66,clear sky
572,Puqi,CN,29.7167,113.8833,60.33,89,9,1.83,light rain
573,Timmins,CA,48.4669,-81.3331,35.6,87,90,13.8,overcast clouds
574,Talara,PE,-4.5772,-81.2719,87.8,55,0,14.97,clear sky
575,Lorengau,PG,-2.0226,147.2712,80.44,75,87,3.78,overcast clouds
576,Kaeo,NZ,-35.1,173.7833,55.99,94,40,5.01,scattered clouds
577,Vostok,RU,46.4856,135.8833,26.98,72,77,4.92,broken clouds
578,San Juan,AR,-31.5375,-68.5364,83.14,25,0,7.52,clear sky
579,Desaguadero,PE,-16.5656,-69.0417,53.2,46,20,8.84,few clouds
580,Muli,MV,2.9167,73.5667,83.26,65,20,7.7,few clouds
581,Saint Anthony,US,45.0205,-93.218,46.99,57,90,9.22,overcast clouds
582,Meulaboh,ID,4.1363,96.1285,79.39,82,91,1.9,overcast clouds
583,Qujing,CN,25.4833,103.7833,61.0,80,35,1.99,scattered clouds
584,Samana,DO,19.2056,-69.3369,82.4,83,40,6.91,scattered clouds
585,Baijiantan,CN,45.6333,85.1833,56.77,20,6,5.23,clear sky
586,Vodstroy,RU,48.8416,44.5579,57.2,62,0,8.95,clear sky
587,Nosy Varika,MG,-20.5833,48.5333,76.64,84,98,3.62,overcast clouds
588,Amboasary,MG,-25.0333,46.3833,78.8,83,20,9.22,few clouds
589,Nizhniy Kuranakh,RU,58.8353,125.4869,18.32,93,94,4.56,overcast clouds
590,Pindwara,IN,24.8,73.0667,80.08,26,17,5.37,few clouds
591,Lecce,IT,40.2167,18.1667,53.01,54,0,11.5,clear sky
592,Devils Lake,US,48.1128,-98.8651,34.0,86,90,8.05,overcast clouds
593,Matara,LK,5.9485,80.5353,79.5,82,76,4.05,broken clouds
594,Nkayi,CG,-4.1841,13.2884,75.97,90,91,1.5,overcast clouds
595,Tottori,JP,35.5,134.2333,49.05,75,67,6.71,broken clouds
596,Dunedin,NZ,-45.8742,170.5036,57.0,76,100,1.99,light rain
597,Bantry,IE,51.6833,-9.45,53.6,54,0,8.05,clear sky
598,Zhigansk,RU,66.7697,123.3711,17.4,95,96,7.81,light snow
599,Coquimbo,CL,-29.9533,-71.3436,62.6,77,75,13.8,broken clouds
600,Mvuma,ZW,-19.2792,30.5283,59.54,54,0,6.96,clear sky
601,Visby,SE,57.6409,18.296,39.99,70,0,13.8,clear sky
602,Kapit,MY,2.0167,112.9333,72.21,99,53,0.76,broken clouds
603,Waitati,NZ,-45.75,170.5667,57.0,61,100,4.0,light rain
604,Berlevag,NO,70.8578,29.0864,30.2,80,75,2.3,light snow
605,Yangambi,CD,0.8102,24.4336,74.59,81,57,2.13,broken clouds
606,Aykhal,RU,66.0,111.5,14.22,98,90,9.06,overcast clouds
607,San Vito Dei Normanni,IT,40.6573,17.7072,53.6,54,0,9.22,clear sky
608,Miraflores,MX,19.2167,-98.8083,77.0,25,75,6.91,broken clouds
609,Tamiahua,MX,21.2667,-97.45,88.54,59,7,10.02,clear sky
610,Zaykovo,RU,57.5613,62.7568,52.07,82,23,6.76,few clouds
611,Port Hardy,CA,50.6996,-127.4199,46.4,71,1,3.44,clear sky
612,Manado,ID,1.487,124.8455,77.0,94,40,1.14,scattered clouds
613,Hualmay,PE,-11.0964,-77.6139,72.3,71,97,9.93,overcast clouds
614,Pacific Grove,US,36.6177,-121.9166,60.8,59,1,5.75,clear sky
615,Borogontsy,RU,62.6683,131.1683,16.41,97,98,2.19,light snow
616,Anchorage,US,61.2181,-149.9003,37.99,75,1,2.82,clear sky
617,Kushnarenkovo,RU,55.105,55.3508,57.2,47,0,6.71,clear sky
618,Hualahuises,MX,24.8847,-99.6733,91.51,38,0,5.48,clear sky
619,Taiyuan,CN,37.8694,112.5603,41.0,36,0,2.24,dust
620,Emerald,AU,-23.5333,148.1667,64.4,77,0,5.59,clear sky
621,Prince Rupert,CA,54.3161,-130.3201,46.4,87,1,4.61,clear sky
622,Westerland,DE,54.9079,8.3033,50.0,75,75,12.66,broken clouds
623,Illapel,CL,-31.6308,-71.1653,80.22,37,0,7.2,clear sky
624,Stuttgart,DE,48.7823,9.177,44.01,45,20,5.75,few clouds
625,Half Moon Bay,US,37.4636,-122.4286,61.0,63,20,6.91,few clouds
626,Hoquiam,US,46.9809,-123.8893,64.0,39,1,11.5,clear sky
627,Benevento,IT,41.2179,14.7464,57.99,49,97,4.76,overcast clouds
628,Amsterdam,NL,52.374,4.8897,48.0,53,0,10.36,clear sky
629,Grand Gaube,MU,-20.0064,57.6608,80.01,82,99,7.0,light rain
630,Salvador,SV,13.8333,-88.9167,89.6,58,40,6.91,scattered clouds
631,Mana,GF,5.6592,-53.7767,82.87,70,98,12.15,overcast clouds
632,San Jose,US,37.3394,-121.895,64.99,48,1,3.44,clear sky
633,Preobrazheniye,RU,42.9019,133.9064,40.35,94,100,1.9,overcast clouds
634,Nsanje,MW,-16.92,35.262,77.92,49,97,3.96,overcast clouds
635,Izhma,RU,65.0083,53.9113,28.54,72,83,6.33,broken clouds
636,Padilla,CO,3.2204,-76.3139,82.4,61,75,2.3,broken clouds
637,Malakal,SS,9.5334,31.6605,93.07,9,54,3.4,broken clouds
638,Nioro,GM,13.35,-15.75,101.97,11,43,5.35,scattered clouds
639,Erdenet,MN,49.0333,104.0833,19.62,77,58,4.59,broken clouds
640,Rumonge,BI,-3.9736,29.4386,72.59,85,87,2.53,light rain
641,Puerto Carreno,CO,6.189,-67.4859,89.76,51,89,2.57,overcast clouds
642,Atbasar,KZ,51.8,68.3333,41.97,47,0,3.67,clear sky
643,Cruz Alta,BR,-28.6386,-53.6064,64.4,100,75,9.22,light rain
644,Huilong,CN,31.8111,121.655,55.99,96,24,8.12,few clouds
645,Pundaguitan,PH,6.3711,126.1689,81.41,77,100,6.91,light rain
646,Pyapon,MM,16.2833,95.6833,81.46,74,26,6.98,scattered clouds
647,Welkom,ZA,-27.9864,26.7066,73.33,23,22,10.78,few clouds
648,Webuye,KE,0.6075,34.7697,62.6,77,75,2.3,broken clouds
649,Hervey Bay,AU,-25.2986,152.8535,64.0,88,2,1.01,clear sky
650,Buchanan,LR,5.8808,-10.0467,87.8,66,20,9.22,few clouds
651,Kishi,NG,9.0833,3.85,94.71,22,94,5.1,overcast clouds
652,Karakol,KG,42.4907,78.3936,46.4,46,82,5.44,broken clouds
653,Jacareacanga,BR,-6.2222,-57.7528,91.4,62,20,2.3,few clouds
654,Shubarshi,KZ,48.5872,57.1869,56.21,43,0,9.51,clear sky
655,Mashhad,IR,36.297,59.6062,59.0,55,40,6.91,scattered clouds
656,Stokmarknes,NO,68.5646,14.9108,41.0,87,40,10.36,scattered clouds
657,Kawai,JP,34.2333,135.85,57.2,77,90,12.66,overcast clouds
658,Zhumadian,CN,32.9794,114.0294,58.19,61,98,7.67,light rain
659,Tehachapi,US,35.1322,-118.449,55.0,32,2,11.99,clear sky
660,Yaan,NG,7.3833,8.5667,85.14,47,81,6.13,broken clouds
661,Nabire,ID,-3.3667,135.4833,75.38,90,97,4.41,overcast clouds
662,Tricase,IT,39.9304,18.3553,53.6,62,0,8.05,clear sky
663,Anton Lizardo,MX,19.05,-95.9833,93.99,49,40,8.05,scattered clouds
664,Lake Cowichan,CA,48.825,-124.0546,60.01,44,1,4.61,clear sky
665,Manavalakurichi,IN,8.1333,77.3,84.2,74,20,8.1,mist
666,Dudinka,RU,69.4058,86.1778,-6.2,94,100,21.3,overcast clouds
667,Coffs Harbour,AU,-30.3,153.1333,57.2,88,4,3.44,clear sky
668,Diego De Almagro,CL,-26.3667,-70.05,81.16,15,5,12.33,clear sky
669,Gewane,ET,10.1664,40.6453,85.21,32,33,2.01,scattered clouds
670,North Platte,US,41.1239,-100.7654,42.8,52,90,10.36,overcast clouds
671,Linxia,CN,35.6003,103.2064,42.8,63,93,3.71,overcast clouds
672,Muskogee,US,35.5834,-95.3336,61.0,44,40,5.75,scattered clouds
673,Kandrian,PG,-6.2167,149.55,76.26,89,99,0.31,light rain
674,Belomorsk,RU,64.5232,34.7668,35.89,82,1,5.79,clear sky
675,Carauari,BR,-4.8828,-66.8958,84.13,76,93,1.72,overcast clouds
676,Marsh Harbour,BS,26.5412,-77.0636,73.89,60,3,11.39,clear sky
677,Masalli,KR,34.7959,126.6553,51.8,62,36,6.91,scattered clouds
678,Kushmurun,KZ,52.4503,64.6311,50.65,40,2,2.24,clear sky
679,Nogliki,RU,51.8333,143.1667,21.51,92,28,8.66,scattered clouds
680,Isilkul,RU,54.9109,71.2728,38.86,85,29,9.33,scattered clouds
681,Hami,CN,42.8,93.45,54.63,13,16,11.81,few clouds
682,Iskateley,RU,67.6803,53.1512,18.75,87,46,6.17,scattered clouds
683,Sungaipenuh,ID,-2.0833,101.3833,64.0,94,100,2.08,light rain
684,Palmas,BR,-10.2128,-48.3603,86.0,66,75,6.91,broken clouds
685,Changping,CN,40.2186,116.2197,54.0,19,0,17.9,clear sky
686,Jabinyanah,TN,35.035,10.9081,64.4,72,40,18.41,scattered clouds
687,Baruun-Urt,MN,46.6806,113.2792,26.15,60,98,14.56,overcast clouds
688,Marienburg,PL,54.0359,19.0266,41.0,88,100,13.91,light rain
689,Hays,US,30.0502,-98.0336,64.0,96,100,10.49,overcast clouds
690,Goure,NE,13.9835,10.2704,93.99,4,51,1.01,broken clouds
691,Batken,KG,39.8333,71.0,43.12,65,100,4.97,overcast clouds
692,Buraydah,SA,26.326,43.975,80.6,26,0,8.05,clear sky
693,Shubarkuduk,KZ,49.1447,56.4872,55.6,44,0,10.07,clear sky
694,Xuddur,SO,4.1213,43.8894,88.38,33,89,1.9,overcast clouds
695,San-Pedro,CI,4.7485,-6.6363,83.55,71,74,9.48,broken clouds
696,Kem,RU,64.9555,34.5793,37.06,79,8,9.01,clear sky
697,Nara,JP,34.6851,135.8049,57.99,54,95,9.84,overcast clouds
698,Argalasti,GR,39.2333,23.2167,55.4,50,0,4.61,clear sky
699,Valdivia,CL,-39.8142,-73.2459,59.0,82,90,2.3,overcast clouds
700,Letlhakane,BW,-21.4167,25.5833,73.65,28,9,9.82,clear sky
701,Wencheng,CN,33.0559,113.7978,59.23,63,100,4.5,light rain
702,Kibala,TD,9.1104,18.3463,100.4,22,0,3.69,clear sky
703,Bambanglipuro,ID,-7.95,110.2833,76.28,87,74,2.28,broken clouds
704,Show Low,US,34.2542,-110.0298,59.0,11,1,26.46,clear sky
705,Hovd,MN,48.0056,91.6419,38.97,39,5,3.69,clear sky
706,Kungurtug,RU,50.5994,97.5228,16.72,89,9,1.72,clear sky
707,Cururupu,BR,-1.8283,-44.8683,85.8,63,95,7.16,moderate rain
708,Shingu,JP,33.7333,135.9833,57.85,83,100,12.1,overcast clouds
709,Glucholazy,PL,50.315,17.3836,33.01,91,100,3.0,light snow
710,Saint-Pierre,RE,-21.3393,55.4781,77.0,83,90,8.05,overcast clouds
711,Ponerihouen,NC,-21.0833,165.4,74.52,91,64,2.39,broken clouds
